,Price,Seqno,Symbol,time
1356,,,,1473412303
1357,,,,1473412303
1358,,,,1473412303
1359,,,,1473412303
1360,,,,1473412304
1361,,,,1473412304
1362,,,,1473412304
1363,,,,1473412304
1364,,,,1473412305
1365,,,,1473412305
1366,,,,1473412305
1367,,,,1473412305
1368,,,,1473412305
1369,,,,1473412306
1370,,,,1473412306
1371,,,,1473412306
1372,,,,1473412307
1373,,,,1473412307
1374,,,,1473412307
1375,,,,1473412307
1376,,,,1473412308
1377,,,,1473412308
1378,,,,1473412308
1379,,,,1473412308
1380,,,,1473412309
1381,,,,1473412309
1382,,,,1473412309
1383,,,,1473412309
1384,,,,1473412309
1385,,,,1473412310
1386,,,,1473412311
1387,,,,1473412311
1388,,,,1473412311
1389,,,,1473412311
1390,,,,1473412311
1391,,,,1473412311
1392,,,,1473412311
1393,,,,1473412312
1394,,,,1473412312
1395,,,,1473412313
1396,,,,1473412313
1397,,,,1473412313
1398,,,,1473412314
1399,,,,1473412314
1400,,,,1473412314
1401,,,,1473412314
1402,,,,1473412314
1403,,,,1473412315
1404,,,,1473412315
1405,,,,1473412315
1406,,,,1473412315
1407,,,,1473412315
1408,,,,1473412316
1409,,,,1473412316
1410,,,,1473412316
1411,,,,1473412317
1412,,,,1473412317
1413,,,,1473412317
1414,,,,1473412317
1415,,,,1473412318
1416,,,,1473412318
1417,,,,1473412318
1418,,,,1473412319
1419,,,,1473412319
1420,,,,1473412319
1421,,,,1473412319
1422,,,,1473412319
1423,,,,1473412319
1424,,,,1473412319
1425,,,,1473412320
1426,,,,1473412320
1427,,,,1473412320
1428,,,,1473412321
1429,,,,1473412321
1430,,,,1473412321
1431,,,,1473412321
1432,,,,1473412322
1433,,,,1473412322
1434,,,,1473412322
1435,,,,1473412322
1436,,,,1473412323
1437,,,,1473412323
1438,,,,1473412323
1439,,,,1473412323
1440,,,,1473412324
1441,,,,1473412324
1442,,,,1473412324
1443,,,,1473412325
1444,,,,1473412325
1445,,,,1473412325
1446,,,,1473412325
1447,,,,1473412326
1448,,,,1473412326
1449,,,,1473412326
1450,,,,1473412326
1451,,,,1473412326
1452,,,,1473412327
1453,,,,1473412327
1454,,,,1473412327
1455,,,,1473412327
1456,,,,1473412327
1457,,,,1473412328
1458,,,,1473412328
1459,,,,1473412328
1460,,,,1473412328
1461,,,,1473412329
1462,,,,1473412330
1463,,,,1473412330
1464,,,,1473412330
1465,,,,1473412330
1466,,,,1473412330
1467,,,,1473412331
1468,,,,1473412331
1469,,,,1473412331
1470,,,,1473412331
1471,,,,1473412331
1472,,,,1473412331
1473,,,,1473412332
1474,,,,1473412332
1475,,,,1473412332
1476,,,,1473412333
1477,,,,1473412333
1478,,,,1473412333
1479,,,,1473412334
1480,,,,1473412334
1481,,,,1473412334
1482,,,,1473412334
1483,,,,1473412335
1484,,,,1473412335
1485,,,,1473412335
1486,,,,1473412335
1487,,,,1473412335
1488,,,,1473412336
1489,,,,1473412336
1490,,,,1473412336
1491,,,,1473412336
1492,,,,1473412337
1493,,,,1473412337
1494,,,,1473412337
1495,,,,1473412337
1496,,,,1473412338
1497,,,,1473412338
1498,,,,1473412338
1499,,,,1473412338
1500,,,,1473412339
1501,,,,1473412339
1502,,,,1473412339
1503,,,,1473412339
1504,,,,1473412340
1505,,,,1473412340
1506,,,,1473412340
1507,,,,1473412340
1508,,,,1473412341
1509,,,,1473412341
1510,,,,1473412341
1511,,,,1473412341
1512,,,,1473412341
1513,,,,1473412342
1514,,,,1473412342
1515,,,,1473412342
1516,,,,1473412342
1517,,,,1473412343
1518,,,,1473412343
1519,,,,1473412343
1520,,,,1473412344
1521,,,,1473412344
1522,,,,1473412344
1523,,,,1473412345
1524,,,,1473412345
1525,,,,1473412345
1526,,,,1473412345
1527,,,,1473412345
1528,,,,1473412346
1529,,,,1473412346
1530,,,,1473412346
1531,,,,1473412346
1532,,,,1473412347
1533,,,,1473412347
1534,,,,1473412348
1535,,,,1473412348
1536,,,,1473412348
1537,,,,1473412348
1538,,,,1473412348
1539,,,,1473412349
1540,,,,1473412349
1541,,,,1473412349
1542,,,,1473412349
1543,,,,1473412349
1544,,,,1473412349
1545,,,,1473412350
1546,,,,1473412350
1547,,,,1473412351
1548,,,,1473412351
1549,,,,1473412351
1550,,,,1473412351
1551,,,,1473412352
1552,,,,1473412352
1553,,,,1473412352
1554,,,,1473412352
1555,,,,1473412353
1556,,,,1473412353
1557,,,,1473412353
1558,,,,1473412353
1559,,,,1473412353
1560,,,,1473412353
1561,,,,1473412354
1562,,,,1473412354
1563,,,,1473412354
1564,,,,1473412354
1565,,,,1473412355
1566,,,,1473412355
1567,,,,1473412355
1568,,,,1473412356
1569,,,,1473412356
1570,,,,1473412356
1571,,,,1473412356
1572,,,,1473412357
1573,,,,1473412357
1574,,,,1473412357
1575,,,,1473412357
1576,,,,1473412358
1577,,,,1473412358
1578,,,,1473412358
1579,,,,1473412358
1580,,,,1473412358
1581,,,,1473412359
1582,,,,1473412359
1583,,,,1473412360
1584,,,,1473412360
1585,,,,1473412360
1586,,,,1473412361
1587,,,,1473412361
1588,,,,1473412361
1589,,,,1473412361
1590,,,,1473412361
1591,,,,1473412362
1592,,,,1473412362
1593,,,,1473412362
1594,,,,1473412362
1595,,,,1473412362
1596,,,,1473412362
1597,,,,1473412363
1598,,,,1473412363
1599,,,,1473412363
1600,,,,1473412363
1601,,,,1473412364
1602,,,,1473412364
1603,,,,1473412365
1604,,,,1473412365
1605,,,,1473412365
1606,,,,1473412365
1607,,,,1473412365
1608,,,,1473412366
1609,,,,1473412366
1610,,,,1473412366
1611,,,,1473412366
1612,,,,1473412367
1613,,,,1473412367
1614,,,,1473412367
1615,,,,1473412368
1616,,,,1473412368
1617,,,,1473412368
1618,,,,1473412368
1619,,,,1473412368
1620,,,,1473412368
1621,,,,1473412369
1622,,,,1473412369
1623,,,,1473412369
1624,,,,1473412370
1625,,,,1473412370
1626,,,,1473412370
1627,,,,1473412370
1628,,,,1473412371
1629,,,,1473412371
1630,,,,1473412371
1631,,,,1473412371
1632,,,,1473412371
1633,,,,1473412372
1634,,,,1473412372
1635,,,,1473412372
1636,,,,1473412372
1637,,,,1473412373
1638,,,,1473412373
1639,,,,1473412373
1640,,,,1473412374
1641,,,,1473412374
1642,,,,1473412374
1643,,,,1473412374
1644,,,,1473412374
1645,,,,1473412375
1646,,,,1473412375
1647,,,,1473412375
1648,,,,1473412375
1649,,,,1473412376
1650,,,,1473412376
1651,,,,1473412376
1652,,,,1473412377
1653,,,,1473412377
1654,,,,1473412377
1655,,,,1473412378
1656,,,,1473412378
1657,,,,1473412378
1658,,,,1473412378
1659,,,,1473412379
1660,,,,1473412379
1661,,,,1473412379
1662,,,,1473412379
1663,,,,1473412379
1664,,,,1473412379
1665,,,,1473412380
1666,,,,1473412380
1667,,,,1473412380
1668,,,,1473412381
1669,,,,1473412381
1670,,,,1473412381
1671,,,,1473412382
1672,,,,1473412382
1673,,,,1473412382
1674,,,,1473412382
1675,,,,1473412383
1676,,,,1473412383
1677,,,,1473412383
1678,,,,1473412383
1679,,,,1473412383
1680,,,,1473412383
1681,,,,1473412384
1682,,,,1473412384
1683,,,,1473412384
1684,,,,1473412385
1685,,,,1473412385
1686,,,,1473412385
1687,,,,1473412385
1688,,,,1473412386
1689,,,,1473412386
1690,,,,1473412386
1691,,,,1473412387
1692,,,,1473412387
1693,,,,1473412387
1694,,,,1473412387
1695,,,,1473412387
1696,,,,1473412387
1697,,,,1473412388
1698,,,,1473412388
1699,,,,1473412388
1700,,,,1473412389
1701,,,,1473412389
1702,,,,1473412389
1703,,,,1473412390
1704,,,,1473412390
1705,,,,1473412390
1706,,,,1473412390
1707,,,,1473412390
1708,,,,1473412391
1709,,,,1473412391
1710,,,,1473412391
1711,,,,1473412391
1712,,,,1473412392
1713,,,,1473412392
1714,,,,1473412392
1715,,,,1473412392
1716,,,,1473412392
1717,,,,1473412393
1718,,,,1473412393
1719,,,,1473412393
1720,,,,1473412393
1721,,,,1473412394
1722,,,,1473412394
1723,,,,1473412394
1724,,,,1473412394
1725,,,,1473412395
1726,,,,1473412395
1727,,,,1473412395
1728,,,,1473412396
1729,,,,1473412396
1730,,,,1473412396
1731,,,,1473412396
1732,,,,1473412397
1733,,,,1473412397
1734,,,,1473412397
1735,,,,1473412397
1736,,,,1473412397
1737,,,,1473412398
1738,,,,1473412398
1739,,,,1473412398
1740,,,,1473412398
1741,,,,1473412399
1742,,,,1473412399
1743,,,,1473412400
1744,,,,1473412400
1745,,,,1473412400
1746,,,,1473412400
1747,,,,1473412400
1748,,,,1473412401
1749,,,,1473412401
1750,,,,1473412401
1751,,,,1473412402
1752,,,,1473412402
1753,,,,1473412402
1754,,,,1473412402
1755,,,,1473412402
1756,,,,1473412403
1757,,,,1473412403
1758,,,,1473412403
1759,,,,1473412404
1760,,,,1473412404
1761,,,,1473412404
1762,,,,1473412404
1763,,,,1473412404
1764,,,,1473412404
1765,,,,1473412405
1766,,,,1473412405
1767,,,,1473412405
1768,,,,1473412405
1769,,,,1473412406
1770,,,,1473412406
1771,,,,1473412406
1772,,,,1473412406
1773,,,,1473412407
1774,,,,1473412407
1775,,,,1473412407
1776,,,,1473412408
1777,,,,1473412408
1778,,,,1473412408
1779,,,,1473412408
1780,,,,1473412408
1781,,,,1473412409
1782,,,,1473412409
1783,,,,1473412409
1784,,,,1473412410
1785,,,,1473412410
1786,,,,1473412410
1787,,,,1473412410
1788,,,,1473412411
1789,,,,1473412411
1790,,,,1473412411
1791,,,,1473412411
1792,,,,1473412412
1793,,,,1473412412
1794,,,,1473412412
1795,,,,1473412412
1796,,,,1473412413
1797,,,,1473412413
1798,,,,1473412413
1799,,,,1473412414
1800,,,,1473412414
1801,,,,1473412414
1802,,,,1473412414
1803,,,,1473412414
1804,,,,1473412415
1805,,,,1473412415
1806,,,,1473412415
1807,,,,1473412415
1808,,,,1473412415
1809,,,,1473412416
1810,,,,1473412416
1811,,,,1473412416
1812,,,,1473412416
1813,,,,1473412417
1814,,,,1473412417
1815,,,,1473412417
1816,,,,1473412417
1817,,,,1473412418
1818,,,,1473412418
1819,,,,1473412418
1820,,,,1473412419
1821,,,,1473412419
1822,,,,1473412419
1823,,,,1473412420
1824,,,,1473412420
1825,,,,1473412420
1826,,,,1473412420
1827,,,,1473412420
1828,,,,1473412420
1829,,,,1473412421
1830,,,,1473412421
1831,,,,1473412421
1832,,,,1473412421
1833,,,,1473412422
1834,,,,1473412422
1835,,,,1473412423
1836,,,,1473412423
1837,,,,1473412423
1838,,,,1473412423
1839,,,,1473412424
1840,,,,1473412424
1841,,,,1473412424
1842,,,,1473412424
1843,,,,1473412424
1844,,,,1473412425
1845,,,,1473412425
1846,,,,1473412425
1847,,,,1473412425
1848,,,,1473412426
1849,,,,1473412426
1850,,,,1473412426
1851,,,,1473412426
1852,,,,1473412427
1853,,,,1473412427
1854,,,,1473412427
1855,,,,1473412428
1856,,,,1473412428
1857,,,,1473412428
1858,,,,1473412428
1859,,,,1473412428
1860,,,,1473412428
1861,,,,1473412429
1862,,,,1473412429
1863,,,,1473412430
1864,,,,1473412430
1865,,,,1473412430
1866,,,,1473412430
1867,,,,1473412430
1868,,,,1473412431
1869,,,,1473412432
1870,,,,1473412432
1871,,,,1473412432
1872,,,,1473412432
1873,,,,1473412432
1874,,,,1473412432
1875,,,,1473412433
1876,,,,1473412433
1877,,,,1473412433
1878,,,,1473412433
1879,,,,1473412434
1880,,,,1473412434
1881,,,,1473412434
1882,,,,1473412434
1883,,,,1473412434
1884,,,,1473412434
1885,,,,1473412435
1886,,,,1473412435
1887,,,,1473412435
1888,,,,1473412435
1889,,,,1473412436
1890,,,,1473412436
1891,,,,1473412436
1892,,,,1473412437
1893,,,,1473412437
1894,,,,1473412437
1895,,,,1473412437
1896,,,,1473412438
1897,,,,1473412438
1898,,,,1473412438
1899,,,,1473412439
1900,,,,1473412439
1901,,,,1473412439
1902,,,,1473412439
1903,,,,1473412439
1904,,,,1473412440
1905,,,,1473412440
1906,,,,1473412440
1907,,,,1473412441
1908,,,,1473412441
1909,,,,1473412441
1910,,,,1473412441
1911,,,,1473412441
1912,,,,1473412442
1913,,,,1473412442
1914,,,,1473412442
1915,,,,1473412442
1916,,,,1473412442
1917,,,,1473412443
1918,,,,1473412443
1919,,,,1473412443
1920,,,,1473412443
1921,,,,1473412444
1922,,,,1473412444
1923,,,,1473412444
1924,,,,1473412444
1925,,,,1473412445
1926,,,,1473412445
1927,,,,1473412445
1928,,,,1473412446
1929,,,,1473412446
1930,,,,1473412446
1931,,,,1473412446
1932,,,,1473412447
1933,,,,1473412447
1934,,,,1473412447
1935,,,,1473412447
1936,,,,1473412447
1937,,,,1473412448
1938,,,,1473412448
1939,,,,1473412448
1940,,,,1473412449
1941,,,,1473412449
1942,,,,1473412449
1943,,,,1473412450
1944,,,,1473412450
1945,,,,1473412450
1946,,,,1473412450
1947,,,,1473412450
1948,,,,1473412451
1949,,,,1473412451
1950,,,,1473412452
1951,,,,1473412452
1952,,,,1473412452
1953,,,,1473412452
1954,,,,1473412452
1955,,,,1473412452
1956,,,,1473412452
1957,,,,1473412453
1958,,,,1473412454
1959,,,,1473412454
1960,,,,1473412454
1961,,,,1473412454
1962,,,,1473412454
1963,,,,1473412455
1964,,,,1473412455
1965,,,,1473412455
1966,,,,1473412455
1967,,,,1473412455
1968,,,,1473412455
1969,,,,1473412456
1970,,,,1473412457
1971,,,,1473412457
1972,,,,1473412457
1973,,,,1473412457
1974,,,,1473412458
1975,,,,1473412458
1976,,,,1473412458
1977,,,,1473412458
1978,,,,1473412458
1979,,,,1473412458
1980,,,,1473412458
1981,,,,1473412459
1982,,,,1473412459
1983,,,,1473412459
1984,,,,1473412460
1985,,,,1473412460
1986,,,,1473412460
1987,,,,1473412460
1988,,,,1473412461
1989,,,,1473412461
1990,,,,1473412461
1991,,,,1473412461
1992,,,,1473412462
1993,,,,1473412462
1994,,,,1473412462
1995,,,,1473412463
1996,,,,1473412463
1997,,,,1473412463
1998,,,,1473412463
1999,,,,1473412463
2000,,,,1473412463
2001,,,,1473412464
2002,,,,1473412464
2003,,,,1473412465
2004,,,,1473412465
2005,,,,1473412465
2006,,,,1473412465
2007,,,,1473412465
2008,,,,1473412466
2009,,,,1473412466
2010,,,,1473412466
2011,,,,1473412466
2012,,,,1473412466
2013,,,,1473412467
2014,,,,1473412467
2015,,,,1473412467
2016,,,,1473412467
2017,,,,1473412468
2018,,,,1473412468
2019,,,,1473412468
2020,,,,1473412469
2021,,,,1473412469
2022,,,,1473412469
2023,,,,1473412469
2024,,,,1473412470
2025,,,,1473412470
2026,,,,1473412470
2027,,,,1473412470
2028,,,,1473412470
2029,,,,1473412471
2030,,,,1473412471
2031,,,,1473412471
2032,,,,1473412471
2033,,,,1473412472
2034,,,,1473412472
2035,,,,1473412472
2036,,,,1473412473
2037,,,,1473412473
2038,,,,1473412473
2039,,,,1473412474
2040,,,,1473412474
2041,,,,1473412474
2042,,,,1473412474
2043,,,,1473412474
2044,,,,1473412474
2045,,,,1473412475
2046,,,,1473412475
2047,,,,1473412475
2048,,,,1473412476
2049,,,,1473412476
2050,,,,1473412476
2051,,,,1473412476
2052,,,,1473412476
2053,,,,1473412477
2054,,,,1473412477
2055,,,,1473412477
2056,,,,1473412477
2057,,,,1473412478
2058,,,,1473412478
2059,,,,1473412479
2060,,,,1473412479
2061,,,,1473412479
2062,,,,1473412479
2063,,,,1473412479
2064,,,,1473412480
2065,,,,1473412480
2066,,,,1473412480
2067,,,,1473412480
2068,,,,1473412481
2069,,,,1473412481
2070,,,,1473412481
2071,,,,1473412481
2072,,,,1473412482
2073,,,,1473412482
2074,,,,1473412482
2075,,,,1473412482
2076,,,,1473412482
2077,,,,1473412483
2078,,,,1473412483
2079,,,,1473412483
2080,,,,1473412484
2081,,,,1473412484
2082,,,,1473412485
2083,,,,1473412485
2084,,,,1473412485
2085,,,,1473412485
2086,,,,1473412485
2087,,,,1473412485
2088,,,,1473412486
2089,,,,1473412486
2090,,,,1473412486
2091,,,,1473412486
2092,,,,1473412487
2093,,,,1473412487
2094,,,,1473412487
2095,,,,1473412487
2096,,,,1473412487
2097,,,,1473412488
2098,,,,1473412488
2099,,,,1473412488
2100,,,,1473412488
2101,,,,1473412489
2102,,,,1473412490
2103,,,,1473412490
2104,,,,1473412490
2105,,,,1473412490
2106,,,,1473412490
2107,,,,1473412491
2108,,,,1473412491
2109,,,,1473412491
2110,,,,1473412491
2111,,,,1473412492
2112,,,,1473412492
2113,,,,1473412492
2114,,,,1473412492
2115,,,,1473412492
2116,,,,1473412493
2117,,,,1473412493
2118,,,,1473412493
2119,,,,1473412493
2120,,,,1473412494
2121,,,,1473412494
2122,,,,1473412494
2123,,,,1473412495
2124,,,,1473412495
2125,,,,1473412495
2126,,,,1473412495
2127,,,,1473412495
2128,,,,1473412496
2129,,,,1473412496
2130,,,,1473412496
2131,,,,1473412496
2132,,,,1473412497
2133,,,,1473412497
2134,,,,1473412497
2135,,,,1473412498
2136,,,,1473412498
2137,,,,1473412498
2138,,,,1473412498
2139,,,,1473412498
2140,,,,1473412498
2141,,,,1473412499
2142,,,,1473412499
2143,,,,1473412500
2144,,,,1473412500
2145,,,,1473412500
2146,,,,1473412500
2147,,,,1473412500
2148,,,,1473412501
2149,,,,1473412501
2150,,,,1473412501
2151,,,,1473412501
2152,,,,1473412502
2153,,,,1473412502
2154,,,,1473412502
2155,,,,1473412502
2156,,,,1473412503
2157,,,,1473412503
2158,,,,1473412503
2159,,,,1473412503
2160,,,,1473412504
2161,,,,1473412504
2162,,,,1473412504
2163,,,,1473412504
2164,,,,1473412504
2165,,,,1473412505
2166,,,,1473412505
2167,,,,1473412505
2168,,,,1473412505
2169,,,,1473412506
2170,,,,1473412506
2171,,,,1473412506
2172,,,,1473412506
2173,,,,1473412507
2174,,,,1473412507
2175,,,,1473412507
2176,,,,1473412508
2177,,,,1473412508
2178,,,,1473412508
2179,,,,1473412508
2180,,,,1473412509
2181,,,,1473412509
2182,,,,1473412509
2183,,,,1473412510
2184,,,,1473412510
2185,,,,1473412510
2186,,,,1473412510
2187,,,,1473412510
2188,,,,1473412511
2189,,,,1473412511
2190,,,,1473412511
2191,,,,1473412511
2192,,,,1473412511
2193,,,,1473412512
2194,,,,1473412512
2195,,,,1473412512
2196,,,,1473412512
2197,,,,1473412513
2198,,,,1473412513
2199,,,,1473412513
2200,,,,1473412513
2201,,,,1473412514
2202,,,,1473412515
2203,,,,1473412515
2204,,,,1473412515
2205,,,,1473412515
2206,,,,1473412515
2207,,,,1473412515
2208,,,,1473412516
2209,,,,1473412516
2210,,,,1473412517
2211,,,,1473412517
2212,,,,1473412517
2213,,,,1473412517
2214,,,,1473412517
2215,,,,1473412517
2216,,,,1473412517
2217,,,,1473412518
2218,,,,1473412518
2219,,,,1473412518
2220,,,,1473412518
2221,,,,1473412519
2222,,,,1473412519
2223,,,,1473412519
2224,,,,1473412520
2225,,,,1473412520
2226,,,,1473412520
2227,,,,1473412521
2228,,,,1473412521
2229,,,,1473412521
2230,,,,1473412521
2231,,,,1473412521
2232,,,,1473412522
2233,,,,1473412522
2234,,,,1473412522
2235,,,,1473412523
2236,,,,1473412523
2237,,,,1473412523
2238,,,,1473412523
2239,,,,1473412523
2240,,,,1473412524
2241,,,,1473412524
2242,,,,1473412524
2243,,,,1473412524
2244,,,,1473412525
2245,,,,1473412525
2246,,,,1473412525
2247,,,,1473412525
2248,,,,1473412526
2249,,,,1473412526
2250,,,,1473412527
2251,,,,1473412527
2252,,,,1473412527
2253,,,,1473412527
2254,,,,1473412527
2255,,,,1473412528
2256,,,,1473412528
2257,,,,1473412528
2258,,,,1473412528
2259,,,,1473412528
2260,,,,1473412528
2261,,,,1473412529
2262,,,,1473412529
2263,,,,1473412530
2264,,,,1473412530
2265,,,,1473412530
2266,,,,1473412530
2267,,,,1473412530
2268,,,,1473412530
2269,,,,1473412531
2270,,,,1473412531
2271,,,,1473412531
2272,,,,1473412531
2273,,,,1473412532
2274,,,,1473412532
2275,,,,1473412532
2276,,,,1473412533
2277,,,,1473412533
2278,,,,1473412533
2279,,,,1473412533
2280,,,,1473412534
2281,,,,1473412534
2282,,,,1473412534
2283,,,,1473412534
2284,,,,1473412535
2285,,,,1473412535
2286,,,,1473412535
2287,,,,1473412535
2288,,,,1473412536
2289,,,,1473412536
2290,,,,1473412536
2291,,,,1473412536
2292,,,,1473412536
2293,,,,1473412537
2294,,,,1473412537
2295,,,,1473412538
2296,,,,1473412538
2297,,,,1473412538
2298,,,,1473412538
2299,,,,1473412538
2300,,,,1473412539
2301,,,,1473412539
2302,,,,1473412539
2303,,,,1473412539
2304,,,,1473412540
2305,,,,1473412540
2306,,,,1473412540
2307,,,,1473412541
2308,,,,1473412541
2309,,,,1473412541
2310,,,,1473412541
2311,,,,1473412541
2312,,,,1473412541
2313,,,,1473412542
2314,,,,1473412542
2315,,,,1473412543
2316,,,,1473412543
2317,,,,1473412543
2318,,,,1473412543
2319,,,,1473412543
2320,,,,1473412543
2321,,,,1473412544
2322,,,,1473412544
2323,,,,1473412544
2324,,,,1473412545
2325,,,,1473412545
2326,,,,1473412545
2327,,,,1473412545
2328,,,,1473412545
2329,,,,1473412546
2330,,,,1473412546
2331,,,,1473412546
2332,,,,1473412547
2333,,,,1473412547
2334,,,,1473412547
2335,,,,1473412548
2336,,,,1473412548
2337,,,,1473412548
2338,,,,1473412548
2339,,,,1473412548
2340,,,,1473412549
2341,,,,1473412549
2342,,,,1473412549
2343,,,,1473412549
2344,,,,1473412549
2345,,,,1473412550
2346,,,,1473412551
2347,,,,1473412551
2348,,,,1473412551
2349,,,,1473412551
2350,,,,1473412551
2351,,,,1473412551
2352,,,,1473412552
2353,,,,1473412552
2354,,,,1473412552
2355,,,,1473412553
2356,,,,1473412553
2357,,,,1473412553
2358,,,,1473412553
2359,,,,1473412553
2360,,,,1473412554
2361,,,,1473412554
2362,,,,1473412555
2363,,,,1473412555
2364,,,,1473412555
2365,,,,1473412555
2366,,,,1473412555
2367,,,,1473412555
2368,,,,1473412556
2369,,,,1473412556
2370,,,,1473412556
2371,,,,1473412557
2372,,,,1473412557
2373,,,,1473412557
2374,,,,1473412557
2375,,,,1473412557
2376,,,,1473412558
2377,,,,1473412558
2378,,,,1473412558
2379,,,,1473412558
2380,,,,1473412559
2381,,,,1473412559
2382,,,,1473412559
2383,,,,1473412559
2384,,,,1473412560
2385,,,,1473412560
2386,,,,1473412560
2387,,,,1473412561
2388,,,,1473412561
2389,,,,1473412561
2390,,,,1473412561
2391,,,,1473412561
2392,,,,1473412562
2393,,,,1473412562
2394,,,,1473412562
2395,,,,1473412563
2396,,,,1473412563
2397,,,,1473412563
2398,,,,1473412563
2399,,,,1473412563
2400,,,,1473412564
2401,,,,1473412564
2402,,,,1473412565
2403,,,,1473412565
2404,,,,1473412565
2405,,,,1473412565
2406,,,,1473412565
2407,,,,1473412566
2408,,,,1473412566
2409,,,,1473412566
2410,,,,1473412567
2411,,,,1473412567
2412,,,,1473412567
2413,,,,1473412567
2414,,,,1473412567
2415,,,,1473412568
2416,,,,1473412568
2417,,,,1473412568
2418,,,,1473412568
2419,,,,1473412568
2420,,,,1473412569
2421,,,,1473412569
2422,,,,1473412570
2423,,,,1473412570
2424,,,,1473412570
2425,,,,1473412570
2426,,,,1473412571
2427,,,,1473412571
2428,,,,1473412571
2429,,,,1473412571
2430,,,,1473412571
2431,,,,1473412571
2432,,,,1473412572
2433,,,,1473412572
2434,,,,1473412572
2435,,,,1473412573
2436,,,,1473412573
2437,,,,1473412574
2438,,,,1473412574
2439,,,,1473412574
2440,,,,1473412574
2441,,,,1473412574
2442,,,,1473412574
2443,,,,1473412575
2444,,,,1473412575
2445,,,,1473412575
2446,,,,1473412576
2447,,,,1473412576
2448,,,,1473412576
2449,,,,1473412576
2450,,,,1473412576
2451,,,,1473412577
2452,,,,1473412577
2453,,,,1473412577
2454,,,,1473412577
2455,,,,1473412578
2456,,,,1473412578
2457,,,,1473412578
2458,,,,1473412578
2459,,,,1473412579
2460,,,,1473412579
2461,,,,1473412579
2462,,,,1473412579
2463,,,,1473412580
2464,,,,1473412580
2465,,,,1473412580
2466,,,,1473412581
2467,,,,1473412581
2468,,,,1473412581
2469,,,,1473412581
2470,,,,1473412581
2471,,,,1473412582
2472,,,,1473412582
2473,,,,1473412582
2474,,,,1473412582
2475,,,,1473412583
2476,,,,1473412583
2477,,,,1473412583
2478,,,,1473412583
2479,,,,1473412583
2480,,,,1473412584
2481,,,,1473412585
2482,,,,1473412585
2483,,,,1473412585
2484,,,,1473412585
2485,,,,1473412585
2486,,,,1473412585
2487,,,,1473412586
2488,,,,1473412586
2489,,,,1473412586
2490,,,,1473412587
2491,,,,1473412587
2492,,,,1473412587
2493,,,,1473412587
2494,,,,1473412587
2495,,,,1473412588
2496,,,,1473412588
2497,,,,1473412588
2498,,,,1473412588
2499,,,,1473412589
2500,,,,1473412589
2501,,,,1473412589
2502,,,,1473412589
2503,,,,1473412590
2504,,,,1473412590
2505,,,,1473412590
2506,,,,1473412591
2507,,,,1473412591
2508,,,,1473412591
2509,,,,1473412591
2510,,,,1473412591
2511,,,,1473412591
2512,,,,1473412592
2513,,,,1473412592
2514,,,,1473412592
2515,,,,1473412592
2516,,,,1473412593
2517,,,,1473412594
2518,,,,1473412594
2519,,,,1473412594
2520,,,,1473412594
2521,,,,1473412594
2522,,,,1473412594
2523,,,,1473412595
2524,,,,1473412595
2525,,,,1473412595
2526,,,,1473412596
2527,,,,1473412596
2528,,,,1473412596
2529,,,,1473412596
2530,,,,1473412596
2531,,,,1473412596
2532,,,,1473412597
2533,,,,1473412597
2534,,,,1473412597
2535,,,,1473412597
2536,,,,1473412598
2537,,,,1473412598
2538,,,,1473412599
2539,,,,1473412599
2540,,,,1473412599
2541,,,,1473412599
2542,,,,1473412599
2543,,,,1473412599
2544,,,,1473412600
2545,,,,1473412600
2546,,,,1473412600
2547,,,,1473412601
2548,,,,1473412601
2549,,,,1473412601
2550,,,,1473412602
2551,,,,1473412602
2552,,,,1473412602
2553,,,,1473412602
2554,,,,1473412602
2555,,,,1473412602
2556,,,,1473412603
2557,,,,1473412603
2558,,,,1473412604
2559,,,,1473412604
2560,,,,1473412604
2561,,,,1473412604
2562,,,,1473412605
2563,,,,1473412605
2564,,,,1473412605
2565,,,,1473412605
2566,,,,1473412605
2567,,,,1473412606
2568,,,,1473412606
2569,,,,1473412606
2570,,,,1473412606
2571,,,,1473412606
2572,,,,1473412607
2573,,,,1473412607
2574,,,,1473412607
2575,,,,1473412608
2576,,,,1473412608
2577,,,,1473412608
2578,,,,1473412609
2579,,,,1473412609
2580,,,,1473412609
2581,,,,1473412609
2582,,,,1473412610
2583,,,,1473412610
2584,,,,1473412610
2585,,,,1473412610
2586,,,,1473412611
2587,,,,1473412611
2588,,,,1473412611
2589,,,,1473412611
2590,,,,1473412611
2591,,,,1473412612
2592,,,,1473412612
2593,,,,1473412612
2594,,,,1473412612
2595,,,,1473412613
2596,,,,1473412613
2597,,,,1473412613
2598,,,,1473412614
2599,,,,1473412614
2600,,,,1473412614
2601,,,,1473412614
2602,,,,1473412614
2603,,,,1473412615
2604,,,,1473412615
2605,,,,1473412615
2606,,,,1473412615
2607,,,,1473412616
2608,,,,1473412616
2609,,,,1473412616
2610,,,,1473412616
2611,,,,1473412617
2612,,,,1473412617
2613,,,,1473412617
2614,,,,1473412618
2615,,,,1473412618
2616,,,,1473412618
2617,,,,1473412618
2618,,,,1473412618
2619,,,,1473412618
2620,,,,1473412619
2621,,,,1473412619
2622,,,,1473412619
2623,,,,1473412619
2624,,,,1473412620
2625,,,,1473412620
2626,,,,1473412620
